(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : LAY-27167_C.brd                               )
(    Software Version : 16.6S005                                      )
(    Date/Time        : Sat Aug 09 21:07:35 2014                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/crystal_jxs63_xtal4_3p3x2p6_sm_.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/res_rc0402_25_discrete_470-3084.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/conn_hdr_3x1_hdr103_io_865mm_2.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/conn_pci_xpress_x16_328p_cn2x82.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/cap_np_cc0402_25_discrete_074.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/cap_np_cc0603_ov_discrete_09_1.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/cap_np_cc0402_25_discrete_55mm.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/cap_np_cc0805_ov_discrete_094m.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/diode_schtky_smb_2p7x1p4_ic_07.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/led2_electrode_led2_electrode_i.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/TWR-K60F120M-PWB/layout_lib/led2_electrode_led2_electrode_1.txt': written successfully.
